+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|router
Input             : 241
Constant Input    : 0
Unused Input      : 3
Floating Input    : 0
Output            : 242
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_agent_rsp_fifo
Input             : 173
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 132
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_agent|uncompressor
Input             : 60
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 58
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_agent
Input             : 342
Constant Input    : 39
Unused Input      : 40
Floating Input    : 39
Output            : 374
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_agent_rdata_fifo
Input             : 63
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 20
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_agent_rsp_fifo
Input             : 155
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 114
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_agent|uncompressor
Input             : 60
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 58
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_agent
Input             : 274
Constant Input    : 22
Unused Input      : 24
Floating Input    : 22
Output            : 303
Constant Output   : 22
Unused Output     : 22
Floating Output   : 22
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_master_avalon_interface_0_avalon_master_agent
Input             : 174
Constant Input    : 56
Unused Input      : 97
Floating Input    : 56
Output            : 131
Constant Output   : 56
Unused Output     : 56
Floating Output   : 56
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_agent|align_address_to_size
Input             : 51
Constant Input    : 2
Unused Input      : 1
Floating Input    : 2
Output            : 36
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|hps_0_h2f_axi_master_agent
Input             : 787
Constant Input    : 195
Unused Input      : 335
Floating Input    : 195
Output            : 640
Constant Output   : 195
Unused Output     : 195
Floating Output   : 195
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_translator
Input             : 115
Constant Input    : 7
Unused Input      : 20
Floating Input    : 7
Output            : 85
Constant Output   : 7
Unused Output     : 7
Floating Output   : 7
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_s1_translator
Input             : 80
Constant Input    : 4
Unused Input      : 7
Floating Input    : 4
Output            : 64
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|sdram_master_avalon_interface_0_avalon_master_translator
Input             : 82
Constant Input    : 11
Unused Input      : 3
Floating Input    : 11
Output            : 74
Constant Output   : 11
Unused Output     : 11
Floating Output   : 11
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0
Input             : 388
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 277
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sys_clk|reset_from_locked
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sys_clk|sys_pll
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 3
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sys_clk
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 3
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sdram_master_avalon_interface_0
Input             : 21
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 86
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|ready_output
Input             : 38
Constant Input    : 31
Unused Input      : 31
Floating Input    : 31
Output            : 33
Constant Output   : 31
Unused Output     : 31
Floating Output   : 31
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|pushbutton
Input             : 42
Constant Input    : 0
Unused Input      : 28
Floating Input    : 0
Output            : 33
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|onchip_memory2_0|the_altsyncram|auto_generated
Input             : 51
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|onchip_memory2_0
Input             : 54
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo
Input             : 13
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r|rfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_r
Input             : 13
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram
Input             : 24
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 6
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 8
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo
Input             : 13
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w|wfifo|auto_generated
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0|the_lab3_p2_qsys_jtag_uart_0_scfifo_w
Input             : 12
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 16
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|jtag_uart_0
Input             : 38
Constant Input    : 10
Unused Input      : 23
Floating Input    : 10
Output            : 34
Constant Output   : 10
Unused Output     : 10
Floating Output   : 10
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|dll
Input             : 2
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|oct
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|c0
Input             : 228
Constant Input    : 173
Unused Input      : 8
Floating Input    : 173
Output            : 280
Constant Output   : 173
Unused Output     : 173
Floating Output   : 173
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|seq
Input             : 0
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 0
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[0].ubidir_dq_dqs|altdq_dqs2_inst
Input             : 135
Constant Input    : 1
Unused Input      : 3
Floating Input    : 1
Output            : 36
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|dq_ddio[0].ubidir_dq_dqs
Input             : 135
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 36
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|clock_gen[0].uclk_generator
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 2
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|clock_gen[0].umem_ck_pad|auto_generated
Input             : 3
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|ureset_n_pad
Input             : 7
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 1
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|ucmd_pad
Input             : 37
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 6
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|ubank_pad
Input             : 19
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 3
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|uaddress_pad
Input             : 79
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 13
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[22].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[21].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[20].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[19].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[18].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[17].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[16].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[15].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[14].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[13].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[12].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[11].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[10].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[9].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[8].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[7].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[6].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[5].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[4].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

